"landmark {
  x: 0.6559887
  y: 0.6997803
  z: 4.44487e-06
}
landmark {
  x: 0.6012691
  y: 0.7349151
  z: -0.062439926
}
landmark {
  x: 0.54972285
  y: 0.7127023
  z: -0.110351406
}
landmark {
  x: 0.516364
  y: 0.6895132
  z: -0.15037037
}
landmark {
  x: 0.49229956
  y: 0.6821629
  z: -0.18898968
}
landmark {
  x: 0.5164246
  y: 0.5994851
  z: -0.1122089
}
landmark {
  x: 0.4608863
  y: 0.5321057
  z: -0.17822938
}
landmark {
  x: 0.43347326
  y: 0.50099474
  z: -0.22426482
}
landmark {
  x: 0.4057358
  y: 0.4677167
  z: -0.25593963
}
landmark {
  x: 0.5493998
  y: 0.55075943
  z: -0.11590972
}
landmark {
  x: 0.49924064
  y: 0.46626553
  z: -0.1727194
}
landmark {
  x: 0.47411248
  y: 0.42748287
  z: -0.21835355
}
landmark {
  x: 0.44963828
  y: 0.38783425
  z: -0.25583366
}
landmark {
  x: 0.5937057
  y: 0.5235027
  z: -0.123869844
}
landmark {
  x: 0.5538047
  y: 0.43598843
  z: -0.17496157
}
landmark {
  x: 0.5374123
  y: 0.3947431
  z: -0.22554469
}
landmark {
  x: 0.5171488
  y: 0.34840554
  z: -0.26838675
}
landmark {
  x: 0.6504003
  y: 0.5148373
  z: -0.13880163
}
landmark {
  x: 0.63964623
  y: 0.43522412
  z: -0.17352837
}
landmark {
  x: 0.62981737
  y: 0.39150795
  z: -0.20643914
}
landmark {
  x: 0.6125367
  y: 0.34343877
  z: -0.24095346
}
"
"landmark {
  x: 0.6554142
  y: 0.7079489
  z: 4.3870426e-05
}
landmark {
  x: 0.5915527
  y: 0.734335
  z: -0.07601309
}
landmark {
  x: 0.53709155
  y: 0.68950677
  z: -0.12349366
}
landmark {
  x: 0.51316065
  y: 0.63734466
  z: -0.16210523
}
landmark {
  x: 0.50198567
  y: 0.61545336
  z: -0.20143664
}
landmark {
  x: 0.5001923
  y: 0.6259005
  z: -0.108742334
}
landmark {
  x: 0.42712831
  y: 0.57329684
  z: -0.17103693
}
landmark {
  x: 0.38106865
  y: 0.5369841
  z: -0.21357141
}
landmark {
  x: 0.33861166
  y: 0.5075822
  z: -0.23982434
}
landmark {
  x: 0.53343123
  y: 0.57143235
  z: -0.10024521
}
landmark {
  x: 0.46980038
  y: 0.5025738
  z: -0.151728
}
landmark {
  x: 0.42658794
  y: 0.44243196
  z: -0.1892135
}
landmark {
  x: 0.3848793
  y: 0.3913603
  z: -0.2200912
}
landmark {
  x: 0.5806338
  y: 0.5366286
  z: -0.10010381
}
landmark {
  x: 0.53408587
  y: 0.44770184
  z: -0.14376931
}
landmark {
  x: 0.50736076
  y: 0.38714427
  z: -0.17867175
}
landmark {
  x: 0.4784478
  y: 0.33433747
  z: -0.21113616
}
landmark {
  x: 0.6360331
